Rainfall_mm,River_Level_m,Soil_Moisture_%,Temperature_C,Population_Density,Flood
316,10.785688577763683,26.602862782027543,33.17641904038476,5294,1
303,4.456825734347626,42.601189748705956,29.051819860064278,7169,1
146,8.496069604453458,40.1060159867739,38.67726667771298,4116,0
3,7.140756032986495,12.35770376788583,27.40646882205904,2895,0
34,9.955067480439721,12.177258750221972,24.512942746747363,9723,0
191,14.05244608987137,84.85273393081961,19.075883423289774,8899,1
48,10.988581458153755,34.576372897553114,34.655141306526446,5366,1
16,3.2241056788613514,56.62708896149339,33.36109830188978,472,0
171,0.4677470259192701,36.88530162298957,24.608875963103372,6765,0
219,3.933960664497376,94.66113206038065,15.629835348980734,4316,1
157,8.926168960503823,33.336708297919635,35.97493319295027,7599,0
476,0.7713872022637552,48.66911314650416,15.285449586351842,6366,1
45,7.445493708018545,88.54572254361416,32.592494490726274,2760,0
372,8.952642733753338,85.77402101126278,39.25642774315143,8694,1
5,5.013658362254413,26.749127606164958,25.941533203705085,8119,0
98,11.56368305618733,82.23789788161393,20.87433512489882,1707,1
379,1.5989737970065772,51.23681980641034,32.62177525108454,2591,1
232,1.1270667260371314,53.46719848768197,35.428203550389625,6813,0
36,10.92283134305405,22.01319751743494,28.660757901946184,3125,1
279,7.432369743092977,17.254136238141218,39.175881881403654,3214,0
348,10.32603594641604,75.51453762763887,16.291718041449027,2103,1
496,6.522410079056193,54.68150371197698,27.619889957613204,8529,1
301,3.696030498586602,49.31656323536616,32.96134868306375,5787,1
180,12.286534765112997,75.65574057871571,36.566011778729475,3267,1
94,11.991238184534689,78.89616090919988,19.48139029769475,1497,1
98,10.420447062816402,24.30173509024182,35.000087044092034,6059,1
187,4.082177058449441,64.92026345298771,28.817676892963632,657,0
480,8.853460003036307,22.1818674049917,24.91384204974908,4602,1
115,5.414608454100402,77.62375774261412,18.29287571447734,1814,0
190,1.3737310998995123,69.12596406404256,36.63239397272281,9467,0
252,13.759703631933641,96.09531589751121,18.931830204492883,9477,1
468,2.052279463784421,16.206221472077907,22.744696480227482,9271,1
415,14.253560307312036,15.134924903612887,22.251138299060923,2721,1
470,6.690086594369336,35.39683672238802,36.78535085477136,6569,1
160,2.7769939325792947,33.55351153623154,31.81757485522245,4012,0
255,8.128514210675371,32.22809191647998,34.91703492978431,3227,0
322,13.094187538146125,91.5629122468933,21.261697469812475,3772,1
127,10.983373296143418,32.45915798645555,30.621852490174973,4956,1
17,12.098417217921746,34.47547535157679,29.293649578593715,7313,1
280,9.881750500660761,78.34584361761674,35.820759419706775,5104,0
489,10.384148467767787,50.4765858205486,37.65217651203152,9717,1
222,12.73793477347979,79.9039501259663,15.30391928693467,858,1
53,3.745020132887789,15.882954180794671,31.850497976469818,9220,0
57,7.341374454647108,53.88140743060459,16.295894977993225,775,0
322,3.3181416272940334,13.025224016495436,28.721466626933896,7751,1
359,14.815020119949706,15.638788310981907,22.190818226091956,1266,1
173,14.160890095299198,91.57937080099698,22.669414988053532,4101,1
279,0.5914021705275885,22.532083400583566,23.823962586308916,2247,0
113,10.583627587735327,57.91786140476954,30.532311226240253,2856,1
287,13.878724761234988,46.99860423406359,23.35124914171923,9020,1
430,2.708630176910003,41.26089936329584,33.317476264757005,1022,1
341,8.519178458289442,90.98500111185452,25.11318463934674,5684,1
150,13.732324463820628,11.964105709794055,16.708830007748965,7533,1
449,0.5091896787869826,69.74107175580302,34.59399606210268,2173,1
126,10.461304008702598,96.70549907921954,22.14395811481765,8840,1
154,4.460235110588261,60.41513651156578,25.819171989981566,274,0
489,13.865942930647956,94.31402158297827,32.13609708054754,9082,1
385,14.565873677480516,14.703209135742139,23.3114039287178,1864,1
473,14.16399733670151,47.69139871667453,16.41464140366789,1156,1
272,7.113213249861957,33.414201186584606,24.348026175320342,174,0
103,12.930639764839702,75.77388684826568,38.611214567357585,3296,1
416,12.668240978026056,98.31673814475221,31.043359932463954,2981,1
392,4.786507098648834,33.0877056199823,31.786978716680174,3021,1
298,12.43373211226016,68.8757141326667,30.807053840940995,2067,1
245,0.5551145207323893,27.82878694837661,19.97480347398592,7465,0
175,8.944048177230796,60.879722911444894,25.458346602557004,2465,0
38,3.450132559315546,51.75392380195026,33.77349495908295,3146,0
476,1.8085032866591821,97.48047966683833,17.53432243882898,1659,1
169,1.1542980244381373,64.76745454268199,21.946319402242807,767,0
246,10.444331638172097,41.455573487813695,21.90797771164634,3611,1
25,5.098124456520992,20.268620639914005,25.80047318986265,9258,0
354,10.871501572931422,23.612214586144113,39.50921852355462,6832,1
305,0.9803451119841355,30.27852369561116,16.68756366709555,1098,1
408,4.729355067459155,32.58699952062682,27.967524859514874,9599,1
407,8.092369385630057,86.5554452057024,19.48411705030526,8357,1
12,11.860847472584453,60.510050945427245,39.266913635243604,7955,1
315,4.7812875439810485,57.10518202369298,17.832587618186604,5628,1
390,9.388370646555137,20.32919846822957,25.09002505903978,1670,1
312,13.289666223542808,87.41257240144915,33.447124620865154,6598,1
35,9.237947822734569,75.05328728876353,32.61386070068613,7431,0
172,3.4943921213045064,16.090152571000143,25.56821592234831,4830,0
19,0.3660117233480703,73.70515875067917,23.663104198817955,3842,0
320,13.051483108513949,58.918439560838145,24.940309463821762,2991,1
263,0.3190411627558071,17.355281117210044,21.606906578965983,5745,0
493,13.12052509026299,51.247057737579084,20.133323467669996,6451,1
399,7.93405701040818,53.622665841704226,27.07599243897225,9219,1
141,14.086015477693442,24.91970861469482,21.713343901690184,6247,1
459,11.98174853660498,95.11283323002542,22.186541622431253,5500,1
370,14.969011658000062,86.49778343325957,31.418901586863928,9025,1
470,5.260677231775652,70.21201035961974,39.21343329249731,8482,1
142,11.507824333966903,51.606600490054646,30.090930013984377,5924,1
91,6.028963704138633,47.05889874260576,16.924486676624156,1603,0
353,7.198134304558633,68.58761204358588,16.889590346351675,1062,1
321,9.412581948275552,59.088868246621495,38.78558052113915,8428,1
287,13.10515671279508,15.604579529369705,22.43226975768334,1931,1
214,14.761252037989427,56.12523838932985,17.301674652061884,6849,1
446,11.524101207967773,82.57632555095556,29.976114678759537,4636,1
341,6.266501732510006,51.33158898372623,30.591219457256653,8672,1
50,6.320355034156052,14.676091979884157,31.212620502967205,8480,0
152,11.063734523833372,80.76503794456298,21.68505069643853,6497,1
185,3.5816571865245352,28.122740392237695,15.377767105361876,2395,0
62,1.6571116969709199,33.275875139923485,39.125384236361796,125,0
189,5.319332364611648,24.823571808906628,21.272326142277564,9598,0
124,4.308584874811226,39.71935583843478,31.900657201313688,5927,0
149,4.4446218068398515,78.10763551197715,32.66574674696774,6835,0
313,3.504116265748649,56.744727355354364,30.250185426987144,4972,1
57,0.6313978445454282,28.43931467356413,22.822684855341205,8140,0
341,0.26810902100120715,89.00470703368367,21.777406344101642,2380,1
304,14.815835846040473,89.16236694563763,29.941707067567577,4736,1
179,6.416597006037935,88.35205825414062,36.652390840292284,1952,0
169,5.764899707395225,31.491659024338535,38.66834322308489,4720,0
325,10.194709240396048,50.61154097628893,17.64764511009394,7193,1
270,3.2738083179759627,98.64906905267875,18.870715314942995,2109,1
53,14.24941775925338,79.48112286789913,38.618406469576996,190,1
490,11.79517521623328,12.445067910300384,33.413380708369814,1839,1
443,1.3411650346838928,15.868413213444285,37.07484562074433,66,1
100,6.263711636773925,51.75382391310995,20.06581585338358,514,0
480,13.18677461343247,91.82981852754041,29.689646777735046,4521,1
263,14.170980334371155,58.48316181574428,32.52848986043684,1877,1
52,7.011022668748046,54.80312572308612,32.002797136174316,8761,0
59,9.201170838160616,19.492632996096752,25.203792271667453,6006,0
491,2.5055091913811283,69.11020942518647,15.384872292282711,139,1
107,14.867529392054648,83.9892844540203,29.573151420106576,4865,1
4,3.475075520751651,44.23780067568061,21.32753847949022,2901,0
102,14.140976612026884,79.80506658327947,26.25635615357226,2893,1
195,9.744699734885527,96.80289885107304,38.939525377095435,9167,0
261,9.116051923182887,28.338981321492017,24.975882941060867,6593,0
364,7.6903276652476285,57.09966680752672,35.995040166610664,5951,1
479,3.4600471757663804,35.8424162276118,19.71351514373128,1019,1
371,2.647920480082624,81.35689771304554,31.81151245062572,1144,1
349,3.30729313605263,61.98340292930418,39.42517386097359,6174,1
46,2.7965739321638177,67.11241757952735,17.54732752182342,7397,0
354,11.6937671035013,81.81227436543047,15.2079985556798,3245,1
310,5.251878887500951,45.63734253962094,25.83956981581536,1454,1
423,0.8676401484509455,92.3581061566339,17.31563707628418,6990,1
307,14.53653945211217,57.9725980521526,33.70960874190578,4340,1
143,13.256788274451385,24.21593405518132,37.863716596213976,4032,1
268,13.916284247928195,72.63092063519221,25.85052431771897,5605,1
369,14.923617339696529,81.3935215394429,21.467791053886025,8004,1
123,2.6084287382923095,38.5085509360774,25.860082975165245,4763,0
105,5.943630283539881,87.14613312988777,33.086195446250024,3142,0
157,11.37357713556137,91.55289292891898,15.226354039509275,4209,1
146,10.440309270806884,34.921403864002805,29.73634973711743,6358,1
144,2.308438595097826,98.51693254436998,30.332292122184477,7528,0
119,12.237496874859266,22.664037524388256,30.942206172398386,8526,1
318,3.36660857754991,28.181410156224096,21.05055199952193,4983,1
274,3.3572642223393463,26.580235531422353,32.85131808445317,4976,0
91,8.054616343401204,90.45907390070833,17.28478715829441,9429,0
57,8.894099022625547,68.88632970924657,19.98175841167002,4019,0
438,8.701293117567168,23.68938549000456,36.93675116636204,3015,1
345,1.372302560966323,49.62910765315141,33.46807876816416,4369,1
228,13.161912939455705,65.37682225628218,15.34363885028363,9025,1
473,3.984000638830591,17.511767649044497,21.209406509245007,7158,1
116,1.9427238192420626,89.41747315666049,20.360162074829113,9191,0
317,13.331221198034658,82.32431818973816,21.770158200924314,3989,1
278,14.3347724734463,55.46860962189744,21.188994256997162,94,1
126,12.93191425898176,97.04139537332534,16.563157393571142,1860,1
392,12.142741120873172,47.59848813475897,26.47351291492051,4616,1
395,9.828629709585325,98.56992871328481,33.31833686965413,9071,1
128,8.26286055913709,70.11279989232644,30.16829311793591,1959,0
57,1.304801398671152,67.12041459285473,31.821791714951996,6414,0
121,6.126798196060481,24.935940576620652,17.02872946340598,2631,0
0,5.59032775518471,89.37349824741796,38.78726775441968,741,0
238,3.896306756404893,48.474071912855365,35.96229584607562,981,0
289,10.851301705328774,24.60100652042314,35.12725796239157,7960,1
95,7.438136026181562,11.134676797818313,35.57459512604419,6432,0
125,1.215693238614719,60.37801152745443,38.31776270331903,3456,0
117,3.3027480292471703,57.46596599104087,28.60634915284244,8389,0
47,10.248881454893938,74.74182601322427,20.00705044669065,1082,1
88,1.1419628923545027,90.1232247716022,30.41959019631353,1361,0
487,12.76810371073153,17.146592617872656,33.572037341698476,8629,1
236,7.427197905209615,75.83468413063261,33.44793483385064,3171,0
372,7.2087986598997205,26.8670749687824,28.036225604172003,1923,1
384,8.886116769892764,87.23593478414476,16.711467983339453,9157,1
271,12.370214488877238,83.71571624754905,24.277823460753197,6831,1
188,5.217138118532896,58.671437948698994,38.01916521158393,3798,0
486,10.170242288385953,73.92185187609803,29.61122274393565,327,1
191,8.485979459936866,38.29151018653735,28.458298581392835,1909,0
446,4.00542405254132,52.405110903953315,21.721337859554836,5979,1
68,13.17944979532737,83.94732079394245,24.211222997914472,6842,1
277,11.961390324103922,51.33386774558925,37.383652228829234,4763,1
348,9.876777519876383,42.20184387928976,31.661576188170894,4725,1
246,12.75872593641363,54.47912025252699,34.684675668808325,1220,1
450,13.009413014397035,84.54243271934965,26.358635576691377,8731,1
75,10.625444650725521,40.16872426337855,30.75618048640395,9424,1
153,12.555199925455081,25.63854338221694,21.20959021858019,5358,1
143,10.462071925039254,74.08126182977027,32.636520757087155,2512,1
434,10.202111576404507,84.33803914372736,25.690033342583433,9872,1
484,9.279170673227764,19.057373067118,26.063637870368638,337,1
85,11.290749593364618,31.588670148035025,31.233058114422043,6003,1
184,2.3790765793961057,22.77747907848945,38.407015536723165,4332,0
284,13.213061387983927,41.31472704239499,16.600158665215524,1957,1
461,13.07765291617848,50.53158810148714,35.61858093367519,1211,1
219,0.4387092455183872,77.39437032669758,22.309577760304826,179,0
68,12.38725125847144,68.60328263935068,26.097986362659448,6387,1
46,1.933048012101678,65.8835710730588,15.547833219375224,2413,0
496,5.026782813887128,41.71374519486889,22.526151945857826,8201,1
93,11.152623844374116,85.7302797776284,27.565781065753264,6033,1
237,2.411398440724623,52.41584506583481,16.404401933685975,193,0
445,12.269505361785933,98.11944442136391,27.27739323457913,8257,1
499,12.482012669366128,67.07279244661632,38.17776572146069,7519,1
452,7.612016006412543,21.363826740805244,17.63483045269513,294,1
203,0.0957880757525037,70.85598058678906,34.11101820188761,976,0
399,4.305571997623692,39.25936138885291,25.241776334399816,3228,1
217,9.253903775636132,71.76944770174876,31.37934286310845,2226,0
473,14.717792670411352,16.267703334616517,21.505914949630736,5052,1
431,9.477202905250026,25.739329345836346,18.987306563533956,936,1
340,3.897053715962397,87.01635330152077,19.01156535678066,8582,1
38,9.510085546494171,30.44616013211634,16.762298641078615,3448,0
99,8.099780695737833,85.3337012718646,19.641167622531075,8547,0
288,11.697680927267154,35.134847960896934,31.605484624724205,9149,1
253,1.604709582404376,67.8593719052837,37.042265296087706,2704,0
221,11.415418537530421,72.47355161588479,35.353142139779045,7442,1
356,8.118998680141654,56.13892778305476,32.12835774686211,1421,1
22,14.44488005788492,37.47796090270582,17.760796585277568,7185,1
249,5.128082490580291,29.13799387339865,22.229686157398746,370,0
9,9.489328397009222,12.987041910618359,22.745171883061722,4704,0
245,13.980421582650262,37.355176111665145,21.24892365994053,5350,1
324,1.5376459198601888,68.78465114781548,27.875141492743076,6811,1
99,14.058427308546767,94.44743366036344,28.388845371991813,6904,1
289,10.318285834512201,88.40840340367468,23.922149379277755,5555,1
179,1.0175558865775787,78.94582988817723,23.844728968410898,9373,0
222,4.514453504202244,80.96026089279688,35.713889947652035,6603,1
393,10.622581329679225,69.84864131283958,34.73232120799214,4092,1
249,1.0102590220315755,33.42581718094027,22.69489579201864,9059,0
146,8.732556902644099,91.64755276352469,37.84471109683148,7548,0
441,5.188245854294351,70.36590807152507,38.82037542506265,6686,1
95,9.313732766512157,60.439656788239596,23.16856355075102,7412,0
256,0.6861305071876928,19.989052229213296,23.86062371982637,61,0
324,13.073052092285645,50.23499894257829,27.64085383554897,244,1
492,14.602334537660953,51.43224440817337,38.52802031334184,2587,1
3,14.533167829285372,87.8107248570403,36.907985828557784,2892,1
15,11.24477747614387,59.19833981690096,17.564199064589744,2279,1
279,1.9512936019594795,44.23604940733687,24.818268581785404,3059,0
335,11.37394793893534,97.91202956595934,28.834279743744297,8034,1
246,0.36880374688202266,19.96485339936841,27.578311813788503,2127,0
257,0.3318532729349588,48.02935854807502,19.846576698422318,7895,0
496,4.854153287243118,13.782220765426477,36.47041927920387,3917,1
475,7.329647856069986,76.59137086902373,31.923519574920935,4923,1
383,11.556111267116899,92.62688969792356,35.94770937129509,8685,1
159,10.249430649097578,35.20335965954405,36.46910698373681,347,1
474,6.688540595651225,87.25075091192087,33.708896341643495,5906,1
339,4.1043999942249885,36.2996407415708,25.980265031242933,9086,1
151,14.956867502365668,91.96931454795237,30.263668875385612,1065,1
395,6.392719533539594,77.85657132371055,19.00913515299358,1434,1
177,6.770805364945132,82.44160991572947,31.841135436872694,9639,0
162,2.4543573178750377,11.620590004040904,19.48133139348202,8795,0
379,11.92214323124894,96.65293213666233,32.34873976275392,2400,1
32,10.40523338672233,75.40038928632909,20.739954018849218,1319,1
416,3.311544191831406,37.427598584752,17.938782503755498,1310,1
444,1.2357156842376404,84.64551983729622,19.132112253573936,7751,1
178,10.207489531120697,35.3369078573437,15.049803380476757,8426,1
426,9.81766821421703,88.54784556095152,32.96849044633825,4613,1
100,4.09889290497314,20.132235137074332,33.31002622645948,6947,0
267,14.262953433756156,73.33173797147163,27.873333747831488,5722,1
322,2.2658683767135033,58.66286289804193,19.03407002638459,5643,1
64,6.485022015639029,18.688102317589674,17.088858437767243,6205,0
416,14.154238802513984,31.770444543295508,15.478224160932175,5593,1
167,6.295909753891834,11.11636326495833,19.14370442413052,7290,0
329,9.577889214961283,52.189116891805526,37.27138837457866,4733,1
42,5.963915969441914,37.11387346840003,21.038421042542044,1931,0
43,4.11322803523005,63.852173586798294,23.85678318043039,8763,0
284,14.759664719397424,36.751402693775546,17.63363711203333,3859,1
396,6.140010094725645,36.99272003562862,20.559032618704258,5857,1
11,13.411488055187016,76.8873878858443,27.98061426950513,4933,1
94,3.449319088366293,14.33285523805181,30.193817077391316,7256,0
301,3.1965705603762498,91.26054956727886,21.133807854155275,4205,1
385,0.4670112432676704,86.70374869520633,16.44330398062793,4723,1
252,9.775002380638275,70.10242149037659,24.775821728184965,1459,0
498,5.527895155856417,63.389941309664586,20.855084273158354,9936,1
241,12.965373747594557,90.3072248325687,20.48884808074505,5247,1
34,7.098148600373357,26.6797161575843,38.99657006783638,7502,0
214,14.522901418720826,17.107224597174575,30.407512148143102,8768,1
336,2.782882735546817,31.55591529185843,28.9219610793024,2222,1
89,13.029347519334161,81.51204508301713,25.394377588083046,329,1
263,11.648952791876127,13.120324005383498,25.723608335753607,4027,1
92,11.56382766966078,62.45261515751407,28.522625095952023,2719,1
409,12.671748421753314,99.5893764572179,32.410745175902676,7875,1
457,11.415359864144984,87.01264844537855,32.55365240454574,9993,1
89,9.393304824471231,56.93011201392305,19.29234769263624,4031,0
417,1.9686731652358136,15.72768183579781,27.502818801915673,4819,1
114,0.48789269236877875,84.82361629471389,25.29895237585255,5297,0
104,13.812717717235303,63.90806573594895,36.76317415673461,4477,1
390,9.24975471781107,20.343969735361014,30.78547303045941,6185,1
195,11.948059364642646,18.44715563410206,28.312601660399544,5623,1
313,7.222835272688251,91.86641374929332,17.884866054472933,4181,1
113,1.759622834435917,70.22802366442706,30.140947233085285,9950,0
492,1.8777868830382567,84.635811938508,17.930097642005837,7239,1
74,10.28347930843457,89.10810102540405,23.4301643891438,4585,1
412,6.45458842349194,61.459511684348996,18.571049120358296,2826,1
375,3.0078709005050506,56.570171657953715,32.301841175609226,9361,1
419,7.373918201121553,48.73846692888912,20.156302845903816,7747,1
216,0.9631340561270113,38.52519290120074,24.79648432970065,8436,0
276,8.729571028715982,49.11363647728406,37.39186944046946,712,0
248,4.034901066526465,79.64916901571408,20.10790958497426,8721,0
163,11.963386509557822,64.17310879136184,27.69512659896948,8094,1
393,4.6554293838536065,90.32709609593614,25.48179152915055,4268,1
356,6.828302236227018,49.90420129412689,15.453101026143244,9665,1
456,0.17430809862150953,64.63806208468786,34.81895283932032,5110,1
407,1.086703316918383,66.81767977827899,16.726147657864992,5924,1
191,5.887403346100272,63.2527446075693,26.85637552442384,5631,0
226,7.1990825207568525,73.23703957769646,29.016957373473748,2064,0
176,9.000308221789556,31.369012153732566,30.710661415364676,3839,0
98,4.3749386806395485,56.11273997912116,32.21579073269689,9153,0
495,10.424728291898138,19.38023225275129,21.331809588067877,7198,1
35,12.901835957838069,44.60601948803313,15.249469416461235,7816,1
465,11.697764833400248,53.8900361759138,33.086091558872795,2414,1
496,0.5942823802253572,68.70018335909252,28.391414983689465,3679,1
486,7.207604208867434,95.54779473275832,35.90294258018122,5969,1
95,1.573952676272623,64.05859598935203,35.53470907251736,5725,0
151,3.630675237937912,76.92345245589038,36.08315419469708,8922,0
150,14.799938899007197,55.56394535456825,27.127366499488502,6688,1
189,2.1374331435226983,67.06936282386982,23.34070989592164,4701,0
223,7.483322301770341,16.383899452039607,34.78895506478425,659,0
36,9.272336014771787,32.89524227576623,26.282352825731373,7990,0
267,10.536974558161559,42.56677838846248,19.586054910085863,3916,1
368,8.394730252303711,52.524401950586224,36.37435048903686,421,1
182,0.1465627112877549,14.108387095214535,37.06399691930868,7048,0
12,4.896919623659878,22.60216877979859,26.657743903504254,665,0
278,7.765674650770672,34.91328770121752,16.892493182744687,6961,0
216,1.3179974871725002,97.43794218109456,24.69565224792328,6060,1
354,5.259403968137711,39.82123063927457,35.08844148656509,2303,1
360,0.49804663187049847,53.383695230087426,37.54435071365572,4992,1
285,1.1786774573253112,27.648794146455366,20.086818562439895,914,0
272,5.953849143023941,64.97020639681915,16.674340300631787,1318,0
368,1.9907363106459053,35.26148939643769,36.93376132832097,7504,1
61,8.513112723923372,28.62933205945841,24.735123474471884,9026,0
83,10.341974537058986,56.491536560138115,28.54402410668908,4621,1
367,12.008800486636243,10.495521924437874,39.20164530126897,5279,1
216,3.0022536636721515,10.68976293843028,16.664118197855572,2287,0
341,2.512238733886046,29.7161928191672,31.20795018630239,4104,1
396,1.568517605016004,13.304922625073903,16.852635564371678,985,1
186,9.54645374315455,19.722317871762222,24.38672321166251,6444,0
18,10.597135897303517,40.49745844048765,35.09536362983617,7941,1
176,0.47379217238463056,82.23271116218315,25.83680581889086,375,0
99,14.043183693655347,61.484377903237075,39.92955884757376,9776,1
395,0.7795692547720862,56.14009533607748,28.976482123665054,7824,1
444,8.119445029516058,36.413994088730945,23.029053815898838,3911,1
232,10.635907791763746,93.85783474895348,20.50278314761883,2035,1
402,13.064536856191284,45.73135371134725,23.763013357154044,4982,1
75,10.711303981986417,17.838349011619435,24.31333184398877,4653,1
264,12.025921246046877,65.53598645060211,16.717841943099025,2828,1
454,5.091752888142091,20.245455412894128,24.23935498566933,9512,1
283,12.222376706197684,41.07008285215229,26.605962993480624,8882,1
205,1.201722695770127,55.6670744846028,33.06844380597012,7804,0
222,13.422249840907915,88.68002722166582,31.4182371180402,4128,1
383,8.213885642306044,54.41919223061068,32.71914138072886,1417,1
51,12.259466549437406,73.20328894284978,15.209092046921427,4092,1
338,6.784774267774502,99.35351550991633,20.4416849895134,2625,1
366,9.653665427947875,21.834020790818347,31.542107209996413,6804,1
143,7.896039914041698,34.72583729675676,27.09973420449368,1631,0
372,10.973842826329978,45.511846803788174,15.13283689170865,2036,1
68,1.2244497304588435,47.96453606849482,35.11236606079556,2290,0
98,0.905281259858457,46.99189677389912,34.32023933225844,4016,0
395,3.7065485101521967,91.68499023008994,28.710479074839064,7654,1
24,2.393170201697825,74.26293800201708,16.6615831444068,8370,0
435,13.076753498883026,64.71146926816334,34.16287623831462,6018,1
378,3.288209810370665,37.84354460765039,29.5928396932841,9093,1
468,14.637978837286969,84.14113457991652,34.548999428948974,7543,1
483,5.053436876566603,95.95544603364901,33.79367480989601,4153,1
52,2.731768735330489,83.90784542952039,35.07505179894593,2126,0
150,11.845477607137187,10.140859467232561,27.95020166011562,5281,1
143,9.880616632513142,67.27612331650664,18.508112954837873,3044,0
56,7.472935746797084,14.602184329789065,31.778936834492217,3794,0
38,8.330453264064468,33.18464983003497,30.511844626299265,5644,0
108,10.788026674083957,15.357223031299451,33.55632967997718,7581,1
180,3.426821119969481,64.34159076544489,19.24702515126838,7421,0
41,14.94500874085113,71.79309221433462,19.87437999750723,1694,1
185,14.621897432201747,20.30388742593146,37.260237930483214,3194,1
422,9.754885295204053,44.54549947404816,33.74944496130177,292,1
397,2.993136763937177,51.06128580599878,37.70571221750807,4135,1
222,10.20342363646937,43.214771958482494,33.96788302909802,8004,1
121,1.0829761346876376,20.892250043667374,29.928882649757547,7319,0
132,0.45978753308709097,47.70530111687279,31.35331842569684,7180,0
162,3.865243327668205,77.60602430275763,37.22819809850024,6878,0
214,6.939344351089744,16.39068980799299,29.470168862798513,8412,0
220,13.024087581125707,17.21620126737131,30.809783108209686,8894,1
234,10.90753604649462,41.92941626523858,18.911917900090014,6381,1
330,11.140597817999716,94.75531404570326,26.848030502902567,3562,1
145,6.38240001672113,70.17153820506226,32.909927798952474,1549,0
238,5.189024888204444,71.08029610053083,21.773567457909135,2208,0
75,5.56558144476904,42.572799175407845,20.056354513113373,5212,0
8,14.814743456040867,63.42947120876846,22.84567020561039,4089,1
73,0.6016378711872372,10.911806562496905,21.037515699820837,2085,0
441,13.005472441836728,67.24864417685879,20.372815925909897,8027,1
491,8.6801311285859,92.1958252818613,25.621271071702175,907,1
400,6.579231287843857,65.13161215103372,37.69596284708835,3873,1
252,10.878864906227047,88.63287341197105,27.676491168467955,6820,1
229,7.300034121370543,75.15757499194844,19.698009520383074,9291,0
6,13.101348571224909,20.850257476332125,16.92429173452185,348,1
173,13.510527960168877,91.22079765572576,32.403903628448134,7294,1
140,6.325813903101832,15.97994599201974,24.569969110909696,973,0
167,4.152416958525774,58.05707252929874,35.545773664633984,4282,0
169,8.885254928900434,22.79234114141119,31.487769216019256,4356,0
392,13.685450184250364,11.053594965781366,34.90603626353421,2849,1
433,3.159932835084999,47.98308341148751,21.79865098546122,6628,1
282,9.344498753452243,36.55366368887406,32.30897306152645,4925,0
121,9.473403301387808,53.74004444178427,21.601549617342968,5376,0
193,10.996695336229214,61.947989806109575,38.476711986257286,6632,1
4,1.973515276908897,13.936516507805262,30.90935703833436,1852,0
28,10.737374470231329,21.070296561137106,23.11279500438355,2707,1
164,13.635487809984616,60.27781568053828,21.737796557306815,3396,1
421,2.6952466330536295,40.885061785539236,19.773164626791086,9713,1
338,3.5631498738581646,75.62561387945031,32.3660239723432,2999,1
135,14.570926410624594,68.70624837327458,20.467890324948183,991,1
495,2.7146542906423465,86.10439266909161,29.882581648187227,1957,1
364,12.815776400543687,72.32435440023028,21.615875673133935,4887,1
320,7.384167846720522,48.69379696511333,31.549223619846714,8155,1
341,3.7084661160476555,70.56699601549892,35.373493213513484,1293,1
499,13.061248519087671,34.784305682987664,34.450631078616325,5746,1
144,6.679578825039982,37.568214890039144,34.021283273269546,1516,0
326,7.722260308945353,81.0086643928714,19.6930601423063,4007,1
216,5.3885005409964855,50.1777564761424,17.209623674612967,2016,0
300,8.89426277152391,81.85423064665173,32.473720712184644,425,1
131,2.4528580887753417,84.01801363014506,24.208680344858784,312,0
291,5.86622304977641,87.18061038951554,25.80865566008368,4412,1
69,14.541184835029313,92.49717122570866,15.778727319834777,6552,1
251,3.8720014905169133,48.78866984619666,21.48941123187623,7883,0
414,9.851049968119383,38.698013648902496,15.8419100968616,1943,1
274,4.877850963370423,62.39788719347025,36.979644315031194,8156,0
444,11.60209688529901,43.405518109386485,21.084917080463264,1702,1
363,1.9631049107752474,64.09667501202097,28.9334292393252,5590,1
181,14.54731567617817,73.50272763794422,15.97448301652826,3942,1
166,6.806843120754589,71.95645166429232,31.67118478264145,649,0
90,3.5407569501969594,43.70975983181092,23.075683643852347,4865,0
201,1.10245120995019,25.017418152887753,37.447979673941646,1962,0
345,2.546368576313111,48.74764046159868,37.2029547233509,9534,1
18,7.796609228340265,22.833472967371787,23.132265459043694,8842,0
38,5.055047646469294,90.10873316654275,37.5240223922617,8622,0
125,12.433250488239143,41.128971466407165,39.903941837469475,4263,1
450,6.463312854927089,23.90137725009914,35.6353916030987,3687,1
172,3.7307140888144485,12.29029839151758,36.12178369388073,9340,0
140,9.25717479906045,68.12401476578358,21.225218402727247,5649,0
241,10.601658253281688,67.3212085709269,29.417559971443907,6498,1
219,2.505628618514248,40.65437499231625,16.681397849184197,8607,0
125,2.514288244324765,16.45406999628859,17.372948420541743,7432,0
57,0.5500714040031446,46.86660054057088,39.972315300832264,9032,0
147,11.046030225984607,38.00957455570543,23.165981235647774,3619,1
475,9.957067914327077,70.94085757615085,33.704597801221155,7757,1
455,7.119463136247209,64.52013245074212,35.16662632567041,796,1
316,12.662556734537956,42.8134355377786,36.45058177518073,8554,1
382,12.085052294250797,29.61032988294911,39.94070743505391,4683,1
360,8.780315465951283,98.92323695400327,21.037412131421696,970,1
422,13.02406920769888,50.860145907650335,16.008770671492492,9319,1
0,3.0876181505515237,71.94468122022133,25.279787949864648,7058,0
386,1.6787942909659181,22.64976708205247,18.252016745723672,2431,1
460,4.046244172754844,53.703072969345804,15.560647229051378,3668,1
347,0.8563028413397228,12.478304788251894,24.010670678537153,9039,1
